customer_id,cluster
3258,0
1324,0
4006,0
13809,3
213,0
38622,0
37845,2
14597,5
25427,0
2087,2
19155,0
35087,4
9338,1
101,3
10274,0
21714,0
29590,0
20236,1
24909,2
13212,0
5851,2
14194,0
23667,0
13404,5
24824,5
19132,0
18894,2
37668,0
19361,3
21392,0
38080,0
31957,0
10396,5
457,2
15985,0
4306,4
21795,3
2066,3
572,0
7167,0
33051,5
28644,1
18777,3
25748,0
8167,0
3189,2
34834,0
37995,1
12962,2
4517,3
15181,0
30571,0
36717,0
19486,0
11807,0
18131,5
35689,3
15751,0
15724,0
10360,4
20840,5
25746,0
16334,0
26548,5
19025,0
9857,1
13449,0
30685,0
19990,2
35089,0
17451,5
1778,3
9015,0
36711,5
21235,0
8678,4
8541,3
32357,5
36318,0
11100,2
11087,0
29053,2
13201,0
39855,0
2659,4
22774,0
6799,0
31997,2
19012,0
8108,0
23594,0
28853,0
9766,0
17770,0
30428,0
347,5
5205,0
4438,5
12488,2
3498,0
5904,6
6447,0
29977,2
365,2
6112,0
24823,3
16909,0
2661,3
25242,0
25749,0
19354,5
30644,3
29176,3
34497,3
28131,5
24716,0
23759,2
2463,0
7308,5
15854,0
24236,0
33466,1
39887,0
19413,6
38373,0
35085,5
29182,2
15917,3
2689,0
7351,2
30101,0
419,0
23802,0
38509,2
33026,1
11409,0
15469,5
29165,0
34040,0
15588,2
29771,0
37820,0
23387,5
20952,0
10141,0
22590,0
25555,3
2156,0
39662,0
30952,3
32621,3
25844,2
28231,0
11623,0
27540,5
31587,0
1297,0
35941,2
761,0
10337,5
18687,0
24118,5
4427,0
20106,0
375,0
1264,2
33919,2
32215,0
7334,3
30897,0
35732,5
5261,0
29777,3
31749,5
32112,0
2226,0
21330,0
32495,4
31685,0
23714,5
35376,3
11301,2
17846,0
1747,2
2733,6
7627,2
5492,2
37133,5
22392,0
29007,2
39639,2
21562,0
28883,0
31456,0
30804,2
15422,0
22941,5
21285,1
8952,5
17950,0
6470,0
6415,0
32153,0
38406,0
2244,1
4009,2
24164,3
28214,0
38578,5
6348,5
38748,0
20067,5
21312,5
5624,2
14555,2
5418,2
31565,0
10126,3
3122,4
17246,1
18517,5
3800,0
25915,0
23867,2
31829,0
37103,5
18590,0
2063,0
27190,5
1123,0
27879,5
32805,3
18965,5
23157,3
39782,0
38854,3
14026,5
5629,0
18399,3
21040,5
2358,2
9155,0
1844,0
24167,0
38615,0
8390,0
906,2
31389,1
19439,0
13693,2
3374,2
7494,0
22317,1
9987,0
24628,0
7486,3
7724,0
1430,3
32752,0
26206,0
34610,0
14535,0
13397,2
2920,0
34023,3
27127,0
23662,3
38300,0
14000,0
13535,0
38892,3
26293,2
2932,0
9902,2
37898,0
6623,0
19779,2
26916,0
9960,3
34198,2
20434,5
33545,4
29655,0
33127,0
27441,0
27029,3
15284,0
22605,0
24110,2
38530,0
30693,3
23463,0
34408,2
10393,2
455,5
821,0
16943,0
32092,6
5517,5
6065,0
15071,2
29026,2
21842,3
12665,5
4053,0
34214,0
31669,5
36553,0
34573,2
18381,0
38907,3
29002,0
28159,0
31783,3
19550,0
6838,0
25828,0
23678,0
29139,0
19456,2
733,5
11926,2
14787,5
21149,0
22026,4
16607,2
6435,3
12248,0
9647,5
5823,2
23075,0
17783,0
1477,0
20562,0
38395,0
15352,6
24152,0
34540,0
19140,0
36986,3
6635,4
23535,0
29992,2
5512,5
10205,0
24908,0
20450,5
20449,1
18110,5
6789,0
18265,1
21560,5
14591,2
4846,3
1343,5
38400,0
12461,0
16828,5
36465,5
2583,2
16455,5
200,3
4754,0
23791,0
12093,0
26407,0
39402,0
16586,0
18182,2
4340,0
28097,0
5830,5
16229,2
27574,0
14186,0
37288,5
39277,5
22624,0
10791,0
21698,1
23666,0
12112,5
24964,2
4593,0
3746,0
16368,0
4253,0
35697,1
3581,4
15974,0
3792,0
26288,5
31965,2
27676,3
36942,2
1840,0
36993,0
24305,0
37370,0
38006,0
20597,3
14255,0
17128,0
8153,0
10326,0
9166,5
17896,0
32213,0
34153,0
2224,5
7898,0
132,5
38000,0
23467,0
36416,5
36129,5
2960,0
20177,5
1216,0
825,2
23526,2
1319,5
15481,2
22822,0
4957,5
15425,2
21689,0
32602,0
23270,1
20488,0
39017,1
7428,0
6612,5
31730,6
5504,0
20102,1
9403,3
27499,0
22595,1
15548,5
5720,2
39254,0
3065,2
22893,0
20027,5
12890,3
1629,0
15674,0
34382,1
38691,5
16600,0
21558,0
63,2
31391,3
35288,0
793,0
2425,1
20986,5
17697,2
29988,0
33404,0
34581,2
15730,0
33370,0
22839,1
33476,0
22585,2
28477,3
11598,0
17747,0
14283,0
39804,0
13744,0
32949,3
33362,5
37830,0
11652,0
19291,0
127,3
37602,1
15670,5
14625,0
19682,5
21891,5
35680,0
22657,3
13195,0
37794,0
7943,2
2731,1
14700,5
37881,0
25990,0
30942,3
15359,0
13468,0
20625,5
8142,5
8924,5
6167,2
27450,0
24455,0
18579,3
2123,5
32689,2
32868,0
33271,0
16193,2
38175,0
15413,0
26819,1
12523,3
1384,5
33788,0
24089,5
6229,2
29313,5
19170,5
16917,2
3309,0
37479,0
25717,0
27271,0
9130,2
6042,0
9323,0
14747,3
3823,0
31234,0
22111,0
32656,0
24510,2
39625,2
4481,5
14006,1
20469,0
9863,0
21106,2
31176,0
31674,1
33730,3
12711,0
8277,0
9391,5
12550,2
2641,1
37186,0
29347,0
37345,0
20805,0
16437,2
38393,0
31180,2
25788,1
1769,0
15066,0
35559,2
19939,1
23065,0
23438,3
24868,2
25237,6
30807,0
27314,0
17589,5
39118,2
3871,5
8095,0
13069,5
18981,3
13953,0
13726,5
10209,1
11546,0
34013,0
25120,0
36168,0
12227,2
34494,5
35891,2
13056,0
34428,1
21331,0
18756,0
36709,0
10559,0
14693,3
13651,3
19795,0
808,0
39293,2
7405,6
31545,4
33979,0
17626,2
28880,0
38858,0
17084,3
7741,2
26716,3
27426,0
34554,1
27064,5
22224,2
36254,0
4389,3
31330,0
21342,3
25108,2
31907,1
9001,0
31827,0
13748,0
36231,0
26266,2
17563,0
33812,2
34925,0
1312,2
7430,2
30467,5
1787,0
17708,2
11161,0
3437,0
2234,3
36739,0
24785,1
28064,0
39381,0
2861,0
32270,0
19168,0
31972,0
980,0
25756,5
11105,0
4139,3
28305,6
34483,0
26186,0
20332,0
15195,0
36950,3
7518,3
33751,2
37896,2
19589,0
38411,3
30049,3
11750,2
39124,5
28699,2
26031,0
31174,1
29871,5
24250,5
27027,2
7863,2
6867,5
21908,5
11978,0
3361,0
27415,2
6084,1
25860,5
24600,2
16483,5
8859,2
1383,3
37951,2
20695,3
33017,0
16929,0
23395,3
39986,2
27170,5
618,0
1269,0
12375,5
14918,3
17704,5
36634,0
16374,0
16528,0
33529,2
33090,2
15618,0
27704,5
2815,5
36315,0
2822,0
15048,1
23316,0
5465,1
30544,0
31276,5
30846,0
20610,0
5286,1
33041,2
11041,3
17947,0
11310,0
7280,0
13561,2
31460,0
17577,0
28692,2
12501,3
15244,0
38827,3
21742,0
38799,2
23100,0
404,2
32163,5
32327,5
12360,1
33251,2
23943,0
33054,1
24046,0
19868,0
21441,0
1340,0
8572,0
622,5
26838,5
26583,0
35133,0
24483,0
18248,0
2415,0
5453,1
37947,5
39260,0
35649,3
22248,2
37157,0
39076,2
2225,0
7379,5
35701,2
3993,3
12089,0
31636,0
30788,0
6427,2
37262,0
13984,2
11874,2
377,5
30156,2
2974,0
16235,0
26900,0
556,3
9460,0
1977,0
14247,1
21480,6
7042,0
2059,5
22374,5
7191,5
5111,2
31956,0
32893,2
17925,2
28262,6
31551,2
26955,0
36978,5
4679,0
11399,0
28499,1
29426,2
38236,0
282,2
14235,5
288,0
18923,0
36472,4
37632,3
35445,2
5715,0
7108,5
34877,1
14382,0
38898,3
23728,0
38842,5
34814,0
4951,0
3913,0
32254,0
13987,0
18208,0
39832,0
5957,0
29040,0
6928,0
25358,3
39881,3
16085,3
20300,5
36463,0
17548,4
39541,0
27578,0
24076,0
13599,3
34287,0
29601,1
16836,3
5828,0
1104,3
17744,4
16985,2
9082,0
28961,2
31135,3
8942,0
8778,0
1318,1
29982,5
3882,0
11726,3
8821,1
38129,0
1281,2
4672,0
18359,3
22053,0
11684,4
1378,0
25058,2
3904,2
39167,4
35637,5
5554,0
30710,2
18840,0
8213,0
29639,5
33726,2
37569,1
13602,6
32471,0
5533,6
23473,5
26721,2
19509,2
16047,0
23115,0
12610,0
4450,2
37731,0
30380,5
17288,0
21796,0
9286,0
27217,1
15787,0
26771,0
29175,0
4944,0
3440,0
2881,0
24784,2
16601,0
5188,3
34874,1
36085,5
1674,0
39024,5
6958,0
8591,2
21483,2
37990,0
32753,2
12079,0
3179,2
12475,5
34280,0
12616,0
25545,0
31041,0
16806,0
5985,5
36052,2
21421,0
32683,0
22130,3
19504,0
5992,5
7757,2
21426,0
12126,0
16515,3
2754,2
21747,2
18838,2
339,0
22542,0
18025,0
10760,0
6745,0
17955,4
7338,0
39566,3
25156,0
35563,0
1718,3
31583,0
13887,0
6883,5
13231,0
9656,6
18472,2
29441,0
23220,1
23609,5
1998,0
27166,5
24129,0
8852,2
39955,5
6530,0
20890,5
9136,2
2551,5
17818,0
36764,0
19222,0
29100,2
17323,4
23262,1
9188,2
4452,2
38549,2
28283,2
19713,2
12376,0
32144,0
20512,0
28525,0
39508,0
38218,5
16789,0
18332,1
27021,3
10166,0
15044,3
17933,0
6469,2
15628,2
4142,0
33895,0
33001,5
6931,5
6099,5
2214,0
5835,0
21096,0
1569,0
34639,2
10374,0
36811,2
19935,3
26622,0
34373,0
26613,0
33871,5
38424,2
21015,0
7079,3
39276,4
2506,6
21017,0
33661,0
27101,2
33138,0
37401,0
28807,2
32065,0
35747,0
877,2
27007,0
22266,4
7862,2
30800,2
28007,0
30192,0
2264,2
18804,2
21350,5
20829,5
14723,5
13141,0
3557,0
34917,3
2686,1
8121,0
2302,0
1948,0
18479,0
38819,2
36918,0
24176,1
39826,0
38942,5
2742,2
33252,5
18141,5
15142,2
39193,0
13037,0
8060,5
8151,0
2808,0
10392,2
34363,2
4404,0
3170,0
2135,2
10206,0
104,6
4080,0
7071,0
29301,0
2540,0
734,4
14427,2
11744,0
32712,0
30848,0
20664,0
30291,0
13204,2
25646,0
23739,0
32473,2
36494,2
7065,3
20461,0
20852,2
17190,0
38876,1
12208,5
29993,0
21429,0
24748,0
9251,0
1220,0
6865,0
6784,0
18723,2
29345,3
20789,0
25849,5
8544,0
37985,0
31862,0
22012,0
30371,0
17622,0
21834,0
32371,0
26644,2
38518,0
162,5
24584,0
6930,0
39756,2
14163,4
24959,5
5870,0
29794,1
35983,3
35301,5
5553,0
16856,0
6440,3
21574,2
36655,5
9975,2
12370,4
31559,2
21443,0
12679,0
19392,0
10743,0
12884,0
31339,0
6518,0
1733,2
29303,0
16034,3
30232,0
18386,0
799,0
35963,1
11855,0
1886,0
8422,1
25200,0
12492,3
1139,0
26830,3
27765,0
15419,2
24647,2
19704,0
3851,4
20611,0
38499,5
18016,0
31852,2
27283,2
8305,5
19162,0
20750,3
19421,0
38618,0
33939,0
3857,5
22068,0
25678,3
59,5
22422,3
7519,0
24022,0
11563,0
33692,0
6145,6
22109,0
10514,0
38326,0
13679,0
27997,0
2768,0
32687,1
13398,2
16716,0
31699,0
27791,2
10441,5
9778,2
13541,6
6795,0
2757,0
35705,0
34097,0
19714,3
73,3
22230,1
4924,0
4025,2
36597,4
796,5
23241,0
3860,0
25526,0
29027,0
11639,1
5743,2
29334,0
15022,3
3167,0
17943,1
22814,0
11205,6
1984,5
27801,2
18295,0
17173,0
13252,3
19462,0
29730,5
26182,5
13717,0
9514,0
15007,0
14011,1
23274,2
4874,5
32342,0
36657,3
20445,2
16427,2
19424,3
709,0
2422,0
24259,0
9008,0
6139,5
4399,0
31287,0
38628,2
425,2
36277,6
38020,2
16413,0
34567,0
15774,2
37280,0
8936,0
18159,0
10457,0
14602,0
8812,0
34955,0
31096,0
37701,1
23870,0
29906,0
8196,0
39882,0
4735,2
38689,5
1821,5
26371,0
25260,2
24265,0
34385,2
18061,2
37563,1
26480,3
38882,5
33422,0
14710,3
12256,2
34822,5
39894,1
37568,0
28712,0
1779,1
20274,2
12039,0
6268,6
15251,5
28602,6
573,0
21335,0
17691,0
19035,0
30647,2
582,2
4296,5
19188,5
25712,5
21867,1
20226,1
22507,1
39679,3
7801,1
9147,0
15462,3
29370,2
7691,0
19234,0
3790,0
26994,5
37772,4
1833,2
35063,0
15942,3
35573,5
15474,2
1481,2
34605,3
15899,5
12133,0
4026,2
8082,3
33914,0
15945,0
36222,0
13512,0
9807,2
8836,3
7942,2
32396,2
10713,2
39904,3
23052,0
2886,0
32867,2
26362,3
1774,0
19324,0
13930,5
13185,2
11427,0
5269,0
21182,5
11056,5
37142,0
20718,0
31260,5
31654,3
33012,0
23837,5
2370,6
22587,1
14467,0
32311,0
22427,3
22991,0
26112,2
18951,0
8917,0
13060,2
7549,0
11313,3
14266,0
8130,0
33811,5
18568,2
35932,0
34337,2
39656,0
10472,0
28076,0
22206,2
19856,0
28507,2
29588,5
35955,0
12478,0
26157,3
3652,2
11828,0
3548,0
18970,5
23745,0
30938,5
18788,2
7078,0
28910,0
35988,0
21717,0
35012,2
29964,2
10633,5
22856,3
7611,2
19867,5
6016,2
12335,0
1688,5
34799,0
5993,3
31463,0
23873,0
10464,5
17565,0
30458,0
29922,5
23204,3
32645,5
11171,0
33571,5
13408,0
38523,0
5528,3
39736,0
8407,0
12600,5
30098,0
27455,2
7150,2
408,2
14392,0
33330,2
8968,0
38164,0
27512,2
34603,1
35173,0
1663,3
24100,2
1785,3
39005,5
25277,0
39597,0
1594,3
30042,2
35762,2
11889,0
9295,0
650,0
16799,2
27602,0
25701,2
2256,0
15423,0
38433,2
28468,6
11010,0
23823,0
11989,0
22995,5
32982,2
24898,0
19098,0
23670,0
10003,6
33647,0
39481,6
21141,0
17345,0
37763,2
5832,0
19045,3
37800,2
19918,5
13377,0
16791,2
8820,2
28979,0
17910,0
38879,0
32212,5
19026,0
36949,0
11776,5
888,0
7371,0
28401,0
35870,2
30027,5
9558,0
6976,2
31375,0
8718,2
10227,0
14005,0
5463,0
38867,0
517,0
25698,2
931,0
7058,2
29113,0
25962,2
14268,1
18879,0
33061,5
37182,5
11887,3
23532,0
20289,0
35313,0
35710,3
13575,0
35695,0
18636,2
23966,3
14034,0
39345,0
35429,2
26898,0
23949,0
3459,3
95,0
16263,0
11617,3
3485,0
2848,3
2211,2
1249,3
27896,5
18593,0
6169,0
31355,2
29920,0
3002,2
1403,6
24406,0
21449,0
25954,6
26895,0
12020,0
11997,3
15382,2
791,0
9064,0
31392,0
27911,2
15830,0
28566,0
9851,4
38711,2
11226,3
13281,2
16091,0
32227,0
8709,5
13746,0
19216,2
28012,0
4815,0
29577,2
28871,2
1820,3
23543,3
31076,0
9067,0
24958,3
36271,0
29289,0
31071,5
9206,0
30434,0
28462,3
33170,5
8454,3
21300,0
28835,0
20808,0
2118,0
28934,2
30293,0
38440,2
10215,0
35166,2
36531,2
27117,0
14631,2
11323,0
33479,2
36425,3
34420,0
28361,2
11099,4
30285,0
6013,0
39962,5
23750,3
26127,0
13631,0
36344,0
25024,0
8939,0
24003,0
7157,0
26943,0
2809,0
39568,0
36637,1
32576,0
22383,0
21524,2
22876,4
12396,0
25021,2
19382,3
34932,5
22981,5
12415,3
26779,0
39259,0
5351,0
37716,3
28320,5
12987,2
8671,0
26081,0
7802,3
907,0
2483,0
5868,1
20440,0
32457,4
4532,0
25992,2
21250,1
30000,6
1641,2
15754,2
14647,2
15395,0
34706,2
38612,3
34464,1
30548,0
30453,3
19480,3
28084,5
31404,0
24650,2
14138,2
25560,5
9367,3
28016,2
23168,0
24814,2
12917,5
31849,0
23273,0
36740,5
46,0
25942,5
26219,0
31113,0
245,1
16876,2
17849,2
36264,2
14384,3
289,4
4868,5
37909,5
176,2
13836,1
2929,2
28294,3
6009,2
38280,2
21464,5
14540,0
7956,0
15191,2
34170,1
37580,0
4963,0
24731,0
31273,0
30711,5
18404,0
37324,0
28156,0
17908,0
12262,0
15199,6
31249,2
16942,0
36990,2
19365,4
34924,3
8690,1
36248,0
15744,0
22800,3
4670,2
30199,5
26221,5
19242,0
7082,0
32898,0
17911,0
32834,0
37510,3
25904,0
17649,0
30592,0
22197,0
31791,5
33839,0
32018,2
1484,0
8107,2
18451,5
15273,5
7684,3
13964,4
6320,0
5821,5
12923,0
25550,1
35793,0
35168,2
5399,0
34054,4
38181,4
16927,0
25022,0
15093,0
29849,5
30759,6
4320,2
11361,0
21521,0
37253,0
7592,0
25146,0
23098,1
9025,0
16286,3
31624,0
38430,0
15664,0
801,2
38859,0
28727,5
6061,5
17012,1
37907,5
17148,5
16777,0
18922,2
22234,5
10951,2
28203,0
25770,1
16402,5
26229,2
20029,5
7434,3
33163,2
17700,5
39919,0
30975,0
13257,0
36345,2
39322,1
27324,0
20596,2
29999,1
38921,4
25565,6
32786,0
38356,0
25215,0
4421,2
39788,0
9456,5
30937,6
34737,0
39148,2
28683,2
14527,2
34322,2
35938,0
2849,0
35047,2
4039,0
8432,0
23938,0
39515,1
24018,6
1517,0
4615,0
4828,2
30564,2
777,0
15257,0
14469,2
30900,2
24282,0
12655,0
22207,5
11596,3
28517,2
14703,3
32275,0
39952,2
36818,2
13509,2
19047,3
14033,0
36591,3
18749,1
39739,0
19611,0
1795,0
20765,0
15739,0
13091,0
31173,1
1137,0
30824,2
297,5
2602,0
5645,1
7722,0
17861,0
33699,0
5346,3
9363,0
9077,0
22952,0
27752,0
20748,2
958,0
12332,0
9210,0
3041,5
33637,3
16839,0
38866,0
35730,2
10831,0
37298,3
18273,0
17300,1
5812,0
34351,1
35646,5
23934,4
13619,1
14306,0
1740,0
9626,3
13105,5
15264,0
4074,0
18021,5
577,0
19985,0
13598,2
578,5
22771,0
38634,5
3678,0
15828,5
17325,5
13196,0
25133,0
16148,2
36197,2
1879,3
12,0
328,0
37994,3
18160,3
8919,0
34201,0
943,2
36747,3
31747,2
5502,6
37328,0
13810,0
4352,2
2033,0
34442,2
29621,4
512,0
9093,3
18188,2
26368,5
28594,0
28866,0
34964,6
16299,1
2788,3
29781,3
31106,0
13188,0
34594,1
28977,0
18778,3
28758,2
15982,5
32034,5
19678,0
8092,0
15961,0
4041,0
756,5
39109,0
17876,2
10023,3
27582,5
27447,0
29498,2
38974,2
16834,0
2148,0
16328,1
25440,1
10359,1
34782,0
13157,5
2522,0
1329,0
38454,2
16212,0
25164,5
21528,0
15690,6
16826,0
19312,3
18040,0
4358,0
28454,2
9634,0
39845,2
8535,0
27659,0
11072,2
69,0
33157,2
24458,2
24563,0
33667,0
16189,0
24900,0
37635,4
2927,5
29393,0
29359,0
4328,0
33964,3
33160,0
4157,1
16638,0
22235,1
32261,0
8345,5
13370,2
39647,5
29288,5
2510,5
11663,0
6412,0
21802,6
19190,5
33034,0
17765,0
30297,0
3583,0
8342,1
784,0
36656,5
39207,0
17228,2
186,0
35539,3
20048,3
5585,2
14720,0
2062,0
27299,2
9320,0
7739,5
29885,1
6443,2
20948,2
3402,0
7143,0
6332,6
11264,0
21313,2
37156,5
1927,2
26218,2
15531,4
28433,0
39051,3
3697,0
15051,5
23234,0
38099,1
11856,0
3767,3
3638,2
22057,0
13710,0
3217,0
24996,2
2362,0
26618,0
28354,0
20203,3
35068,0
26925,0
7819,0
4322,0
6203,0
20120,3
2816,3
24768,0
28055,5
16987,0
37804,0
3253,4
29356,2
32405,3
15078,0
17567,2
28976,5
31325,2
372,0
14585,0
36536,3
16511,5
21541,0
28318,3
33453,0
36518,0
33746,0
133,0
129,0
2168,4
30242,2
11912,0
27188,5
20525,0
32594,0
36903,2
27658,0
18574,3
31288,2
13388,0
1508,2
7431,0
12812,3
32201,5
19849,5
26477,0
11033,0
39097,5
37527,1
26672,2
7363,0
35957,0
4797,3
37134,0
9834,5
22412,5
2538,3
565,3
26517,2
22806,0
25417,2
7837,3
1867,2
3665,0
17766,5
7298,0
15294,0
337,2
10476,2
34982,0
26768,0
10161,2
25588,0
10265,6
28893,4
32820,2
5592,1
1238,0
38763,3
12997,2
12535,5
25129,0
32395,0
2022,1
11248,0
37971,2
4315,0
5348,1
8689,0
25333,0
9310,0
1670,0
21131,1
37952,3
16580,0
33934,2
11307,2
36013,0
31110,3
35181,0
10997,0
21442,0
27525,0
14363,0
7436,3
36543,6
27354,2
37936,5
13018,2
7814,2
2561,0
26476,0
31087,2
34398,0
27581,0
11897,1
23603,0
4292,0
18333,0
33704,0
38670,5
17343,0
28174,2
37085,0
25486,0
23134,6
25914,0
34681,5
9145,0
22647,0
15198,1
33544,1
6173,4
7748,5
32440,0
7303,0
11236,5
4084,0
32051,0
27293,1
22787,0
6213,5
10621,2
37536,0
16604,0
38698,0
24557,2
30889,5
23796,0
27796,2
6216,0
2404,0
19442,0
29826,0
30195,2
14765,0
35134,0
29449,2
13799,0
34566,0
37153,0
32515,0
4618,2
33626,0
25136,3
35802,0
11560,0
6878,0
24158,0
14396,3
32767,0
10423,0
33580,0
21428,5
29352,2
15612,2
12602,1
16037,2
22119,0
1582,0
6675,0
37721,3
16086,5
6748,5
21846,5
24337,0
12699,0
31574,0
4898,2
29789,2
31880,2
15956,5
6617,2
38101,0
35362,0
17217,0
17784,6
36572,5
17881,0
5272,3
31950,2
33832,0
30366,0
3741,3
9907,2
26829,5
3358,0
36191,6
26910,0
23782,0
31883,2
28060,2
10926,5
2968,1
28176,0
17430,3
416,0
14136,2
18497,2
31917,1
13193,2
26800,0
33261,3
5839,3
31734,2
21872,0
23640,0
30716,0
11277,2
39037,3
2246,0
3628,3
31553,0
39069,2
13304,0
12294,0
28363,0
3667,2
16533,2
19998,5
33780,5
19783,5
5875,1
31809,2
3120,6
4707,0
30905,0
39678,5
11871,5
160,0
11858,0
13112,0
26078,0
17921,5
25154,0
36405,2
4882,0
7543,0
14118,0
26625,0
11086,5
38836,2
32500,4
16812,0
20042,0
14998,2
2395,0
2301,2
17289,0
8281,0
27511,2
11975,5
18045,0
29942,0
34141,2
3169,2
15292,1
9212,0
11308,0
36963,0
15741,2
39141,2
12723,0
21911,5
39382,0
3821,5
22847,3
960,2
6308,2
20129,3
1367,3
34929,3
8321,0
28793,0
19278,0
21921,5
21682,2
29591,0
38868,1
4488,2
22127,1
23816,0
34000,2
36546,5
3906,0
18406,0
26295,5
27685,5
13830,2
9681,2
15587,6
35385,5
7118,0
32906,1
26297,0
37379,0
706,5
8384,2
20421,0
13120,2
4721,0
24088,2
32162,0
20254,5
32499,3
1724,0
3862,0
1258,3
27688,0
713,2
18004,0
33082,2
8542,0
21668,2
21358,1
1305,2
35195,4
12102,0
22898,2
38363,0
13109,3
4786,0
18963,0
12738,5
36600,2
28436,2
22643,0
16678,4
10287,5
23781,5
8203,0
19741,2
11321,0
24956,1
8330,5
22136,5
23888,0
15080,0
8576,1
14131,3
17521,0
39755,1
17208,0
13117,3
7176,3
36095,3
31951,2
13865,0
21380,0
21474,0
19965,3
5849,0
38462,0
37090,2
308,0
19531,0
10244,0
37448,0
5973,0
9280,0
29312,5
1182,0
8100,4
3946,0
24320,1
23469,2
3805,0
25820,0
22332,6
1804,0
27515,0
5518,0
9484,0
3568,1
8533,0
28429,3
28370,0
29522,5
32592,0
25798,3
21893,2
19792,5
430,5
23321,6
6519,0
31315,0
6096,0
19535,0
23635,0
8837,2
31600,0
3375,2
6140,5
18532,5
16028,0
5231,0
34131,0
11653,2
30524,2
35911,5
16956,0
6900,5
9482,2
36104,0
23751,0
22992,0
23722,0
33581,3
18353,0
28929,2
22742,0
27279,3
15873,3
11351,5
34331,0
30352,0
17237,0
17870,2
26452,2
31986,0
35493,0
15915,2
22724,0
37940,0
13007,2
28823,0
25882,6
7914,2
8818,0
1004,0
36440,0
24223,0
31364,2
39587,0
38414,2
10201,0
11529,2
17239,2
12322,5
2516,0
14960,0
21523,0
20398,5
8664,0
3579,0
19517,0
8860,3
1633,0
38449,0
32176,5
11120,2
18821,0
30541,0
19023,2
3695,2
15659,4
29486,3
6692,3
19788,0
30533,0
9258,5
25523,0
4248,0
31050,5
2221,4
11213,4
1444,0
2632,2
22276,0
18407,4
33675,0
18189,5
36469,0
25766,2
39975,5
8264,0
15989,0
1614,5
26668,5
33601,3
21355,2
14142,0
33275,1
39847,0
9196,2
39880,0
15850,0
37860,5
16827,0
20355,2
34901,5
22270,1
29153,2
21963,5
6625,5
7190,6
1981,5
19816,0
8355,0
19811,5
30706,0
37255,0
33791,0
37628,0
15363,0
26207,2
17153,0
4311,0
16527,2
10668,0
19102,6
2572,0
33005,0
26827,1
27430,0
16472,4
30173,2
17044,0
26273,2
13081,2
30423,0
16737,5
23471,3
8033,0
36431,0
12361,0
35179,2
10362,5
4747,3
28066,0
15748,0
14822,0
18709,0
17948,5
2862,0
939,1
4812,2
1142,0
14781,0
19941,0
28615,0
38467,2
27802,3
28348,0
29779,0
31966,0
11919,0
37902,0
30849,2
27668,0
6047,2
8120,5
15624,0
19118,0
33749,0
1809,0
14756,2
2435,0
11692,0
22297,2
18410,2
28385,0
26597,1
31187,0
22900,0
2699,3
3778,5
36333,0
27172,2
30332,0
9782,0
7260,2
2700,0
39748,0
22315,0
22696,0
3789,2
14580,2
9870,0
24851,0
36506,0
14029,5
19041,5
26960,0
21672,3
29641,0
35825,0
37867,2
2601,2
28757,2
32827,5
18498,0
4856,5
16994,0
13481,3
16323,5
891,3
8615,0
34133,0
16435,0
19447,5
21681,3
7145,5
36964,1
10819,0
29844,5
8701,2
12885,0
3771,0
34215,0
26667,3
28493,5
23809,0
18292,5
28805,0
36279,3
27898,0
11153,0
38206,5
25262,0
5209,2
26158,0
31847,0
36807,0
22492,0
37115,0
31527,2
28405,0
18933,0
3707,0
12780,1
7505,0
25171,5
38811,0
21737,0
13970,3
19478,3
20865,0
16765,0
28763,0
36722,2
11173,0
16363,0
12798,3
12033,0
31149,5
28252,2
27035,2
14762,6
11349,0
11314,0
22381,2
8175,0
22237,0
30744,5
9048,0
16624,5
39874,0
4757,0
37696,5
5604,1
1640,0
28899,5
509,0
17439,5
16139,2
6068,1
35197,2
12944,2
13103,5
38538,5
8745,0
30339,6
17592,0
14156,0
145,0
19573,0
10714,0
25477,0
12188,0
22372,2
1507,5
7580,2
507,6
37714,0
23111,3
21549,0
1945,2
29389,0
28412,3
26521,2
29716,5
21602,0
10089,2
30988,2
6205,0
5377,2
33816,3
26850,0
29594,0
21288,0
23244,1
16116,5
26661,0
11607,0
25685,6
9148,1
11847,0
30015,2
5160,0
27852,2
29269,0
31327,0
9416,0
2371,5
10021,2
26581,0
30531,1
31477,3
34807,0
22753,0
6095,2
3230,0
28418,2
37082,4
34411,6
33035,0
32708,3
5193,4
21991,0
12053,0
19191,2
32815,2
34905,0
20309,0
13980,0
25140,2
33010,5
23730,0
17942,0
38801,0
6005,5
316,5
27040,0
6604,2
34902,4
9304,0
26483,0
2047,0
17806,2
32721,0
25890,1
15135,0
31028,0
23558,0
25536,0
2312,0
15137,0
35024,0
11843,0
18867,0
19373,2
31121,5
18105,3
9317,2
22959,0
34751,0
23114,6
9370,0
2832,5
11821,3
5066,5
6587,0
17030,0
13674,3
24070,5
10424,2
20536,5
23090,0
17452,5
11365,0
35341,3
15530,2
11984,2
15460,0
21779,0
33237,0
8333,2
25338,5
29367,0
28791,2
24435,2
32211,0
37172,0
28726,3
30400,0
31229,5
33952,1
13005,1
5155,4
21666,0
18417,0
747,0
29147,0
7018,5
35905,0
9115,5
22622,2
15604,0
10772,3
23578,3
14423,0
35873,0
24721,2
21765,2
1574,3
26595,3
27339,3
24994,0
11395,2
20171,0
23545,0
3321,4
28126,1
20693,2
3672,0
